,Algorithm,Feature_Set,Accuracy,Precision,Recall,F1_Score,Target_Counts,Features_Used,window
0,RandomForest,Raw Accel (XYZ),0.7703,0.75,0.7703,0.7572,"{'Grazing': 3749, 'Resting Ruminating': 2989, 'Resting': 2721, 'Walking': 769}","['x_g', 'y_g', 'z_g']",5
2,KNN (k=5),Raw Accel (XYZ),0.7559,0.7305,0.7559,0.7388,"{'Grazing': 3749, 'Resting Ruminating': 2989, 'Resting': 2721, 'Walking': 769}","['x_g', 'y_g', 'z_g']",5
1,SVM (RBF),Raw Accel (XYZ),0.7276,0.6665,0.7276,0.6908,"{'Grazing': 3749, 'Resting Ruminating': 2989, 'Resting': 2721, 'Walking': 769}","['x_g', 'y_g', 'z_g']",5
3,LogisticReg,Raw Accel (XYZ),0.6654,0.598,0.6654,0.6189,"{'Grazing': 3749, 'Resting Ruminating': 2989, 'Resting': 2721, 'Walking': 769}","['x_g', 'y_g', 'z_g']",5
13,SVM (RBF),Magnitude,0.5793,0.4975,0.5793,0.5115,"{'Grazing': 3749, 'Resting Ruminating': 2989, 'Resting': 2721, 'Walking': 769}",['mag'],5
14,KNN (k=5),Magnitude,0.507,0.4809,0.507,0.4879,"{'Grazing': 3749, 'Resting Ruminating': 2989, 'Resting': 2721, 'Walking': 769}",['mag'],5
12,RandomForest,Magnitude,0.4601,0.4606,0.4601,0.4603,"{'Grazing': 3749, 'Resting Ruminating': 2989, 'Resting': 2721, 'Walking': 769}",['mag'],5
15,LogisticReg,Magnitude,0.5676,0.3765,0.5676,0.452,"{'Grazing': 3749, 'Resting Ruminating': 2989, 'Resting': 2721, 'Walking': 769}",['mag'],5
6,KNN (k=5),ODBA Only,0.3343,0.3101,0.3343,0.3082,"{'Grazing': 3749, 'Resting Ruminating': 2989, 'Resting': 2721, 'Walking': 769}",['odba'],5
4,RandomForest,ODBA Only,0.306,0.3051,0.306,0.3055,"{'Grazing': 3749, 'Resting Ruminating': 2989, 'Resting': 2721, 'Walking': 769}",['odba'],5
10,KNN (k=5),VeDBA Only,0.3239,0.2964,0.3239,0.2986,"{'Grazing': 3749, 'Resting Ruminating': 2989, 'Resting': 2721, 'Walking': 769}",['vedba'],5
9,SVM (RBF),VeDBA Only,0.3816,0.25,0.3816,0.2982,"{'Grazing': 3749, 'Resting Ruminating': 2989, 'Resting': 2721, 'Walking': 769}",['vedba'],5
5,SVM (RBF),ODBA Only,0.379,0.2481,0.379,0.296,"{'Grazing': 3749, 'Resting Ruminating': 2989, 'Resting': 2721, 'Walking': 769}",['odba'],5
8,RandomForest,VeDBA Only,0.2867,0.2872,0.2867,0.287,"{'Grazing': 3749, 'Resting Ruminating': 2989, 'Resting': 2721, 'Walking': 769}",['vedba'],5
7,LogisticReg,ODBA Only,0.3666,0.1344,0.3666,0.1967,"{'Grazing': 3749, 'Resting Ruminating': 2989, 'Resting': 2721, 'Walking': 769}",['odba'],5
11,LogisticReg,VeDBA Only,0.3666,0.1344,0.3666,0.1967,"{'Grazing': 3749, 'Resting Ruminating': 2989, 'Resting': 2721, 'Walking': 769}",['vedba'],5
2,KNN (k=5),Raw Accel (XYZ),0.7552,0.7326,0.7552,0.7367,"{'Grazing': 1894, 'Resting Ruminating': 1493, 'Resting': 1375, 'Walking': 355}","['x_g', 'y_g', 'z_g']",10
0,RandomForest,Raw Accel (XYZ),0.7474,0.721,0.7474,0.7298,"{'Grazing': 1894, 'Resting Ruminating': 1493, 'Resting': 1375, 'Walking': 355}","['x_g', 'y_g', 'z_g']",10
1,SVM (RBF),Raw Accel (XYZ),0.7168,0.6606,0.7168,0.6816,"{'Grazing': 1894, 'Resting Ruminating': 1493, 'Resting': 1375, 'Walking': 355}","['x_g', 'y_g', 'z_g']",10
3,LogisticReg,Raw Accel (XYZ),0.6615,0.609,0.6615,0.6262,"{'Grazing': 1894, 'Resting Ruminating': 1493, 'Resting': 1375, 'Walking': 355}","['x_g', 'y_g', 'z_g']",10
